Dias;Anemometro;Pluviometro;Veleta;temperatura;Humedad;Particulas;gas;presion;UV;dB
06/07/2024;0.0;0.8;-;27.8;61.5;0.5;445.1;1064.9;0.0;32.1
07/07/2024;0.0;0.8;-;27.8;61.5;0.5;445.1;1064.9;0.0;32.1
08/07/2024;0.0;0.8;-;27.8;61.5;0.5;445.1;1064.9;0.0;32.1
09/07/2024;0.0;0.8;-;27.8;61.5;0.5;445.1;1064.9;0.0;32.1
10/07/2024;0.0;0.8;-;27.8;61.5;0.5;445.1;1064.9;0.0;32.1
11/07/2024;0.0;0.8;-;27.8;61.5;0.5;445.1;1064.9;0.0;32.1
12/07/2024;0.0;0.8;-;27.8;61.5;0.5;445.1;1064.9;0.0;32.1
13/07/2024;0.0;0.8;-;27.8;61.5;0.5;445.1;1064.9;0.0;32.1
14/07/2024;0.0;0.8;-;27.8;61.5;0.5;445.1;1064.9;0.0;32.1
15/07/2024;0.0;0.8;-;27.8;61.5;0.5;445.1;1064.9;0.0;32.1
16/07/2024;0.0;0.8;-;27.8;61.5;0.5;445.1;1064.9;0.0;32.1
17/07/2024;0.0;0.8;-;27.8;61.5;0.5;445.1;1064.9;0.0;32.1
